scientific_name,midpoint_cc,releveSite,releveyear
Geum canadense,0.5,LHDL5,2019
Erechtites hieraciifolius,3,LHDL5,2019
Verbena hastata,3,LHDL5,2019
Cerastium spp.,3,LHDL5,2019
Erigeron spp.,3,LHDL5,2019
Maianthemum racemosum,3,LHDL5,2019
Agrimonia spp.,3,LHDL5,2019
Stellaria longifolia,3,LHDL5,2019
Dryopteris carthusiana,3,LHDL5,2019
Thelypteris palustris,3,LHDL5,2019
Aralia nudicaulis,0.5,LHDL5,2019
Conyza canadensis,0.5,LHDL5,2019
Eutrochium maculatum,0.5,LHDL5,2019
Solanum dulcamara,3,LHDL5,2019
Calystegia sepium,3,LHDL5,2019
Rhamnus cathartica,3,LHDL5,2019
Acer negundo,3,LHDL5,2019
Ulmus americana,3,LHDL5,2019
Populus deltoides,3,LHDL5,2019
Rubus idaeus,3,LHDL5,2019
Populus tremuloides,3,LHDL5,2019
Cornus racemosa,3,LHDL5,2019
Ribes americanum,3,LHDL5,2019
Rubus occidentalis,3,LHDL5,2019
Viburnum opulus var. americanum,3,LHDL5,2019
Ribes cynosbati,3,LHDL5,2019
Euonymus alatus,0.5,LHDL5,2019
Lonicera tatarica,0.5,LHDL5,2019
Sambucus spp.,0.5,LHDL5,2019
Parthenocissus inserta,3,LHDL5,2019
Quercus alba,37.5,LHDL2.1,2019
Prunus serotina,15,LHDL2.1,2019
Quercus rubra,15,LHDL2.1,2019
Prunus virginiana,3,LHDL2.1,2019
Ulmus americana,3,LHDL2.1,2019
Rhamnus cathartica,15,LHDL2.1,2019
Rubus idaeus,3,LHDL2.1,2019
Ulmus pumila,3,LHDL2.1,2019
Rubus occidentalis,3,LHDL2.1,2019
Ribes cynosbati,3,LHDL2.1,2019
Celtis occidentalis,3,LHDL2.1,2019
Sambucus racemosa,3,LHDL2.1,2019
Corylus americana,3,LHDL2.1,2019
Acer negundo,3,LHDL2.1,2019
Acer ginnala,0.5,LHDL2.1,2019
Parthenocissus inserta,3,LHDL2.1,2019
Vitis riparia,3,LHDL2.1,2019
Ageratina altissima,37.5,LHDL2.1,2019
Pilea pumila,15,LHDL2.1,2019
Alliaria petiolata,15,LHDL2.1,2019
Osmorhiza longistylis,3,LHDL2.1,2019
Urtica dioica,3,LHDL2.1,2019
Hackelia spp.,3,LHDL2.1,2019
Viola spp.,3,LHDL2.1,2019
Galium aparine,3,LHDL2.1,2019
Torilis japonica,3,LHDL2.1,2019
Desmodium glutinosum,3,LHDL2.1,2019
Arisaema triphyllum,3,LHDL2.1,2019
Enemion biternatum,3,LHDL2.1,2019
Geum canadense,3,LHDL2.1,2019
Osmorhiza claytonii,3,LHDL2.1,2019
Erigeron spp.,3,LHDL2.1,2019
Maianthemum racemosum,3,LHDL2.1,2019
Chenopodium album,0.5,LHDL2.1,2019
Viola pubescens,0.5,LHDL2.1,2019
Carex pensylvanica,3,LHDL2.1,2019
Quercus rubra,3,LHPP2,2019
Quercus alba,3,LHPP2,2019
Lonicera tatarica,3,LHPP2,2019
Rubus allegheniensis,3,LHPP2,2019
Acer ginnala,3,LHPP2,2019
Ulmus pumila,3,LHPP2,2019
Quercus macrocarpa,3,LHPP2,2019
Prunus serotina,3,LHPP2,2019
Frangula alnus,3,LHPP2,2019
Rubus idaeus,3,LHPP2,2019
Acer negundo,3,LHPP2,2019
Rhamnus cathartica,3,LHPP2,2019
Rhus glabra,3,LHPP2,2019
Picea glauca,3,LHPP2,2019
Vitis riparia,3,LHPP2,2019
Parthenocissus inserta,3,LHPP2,2019
Fragaria virginiana,37.5,LHPP2,2019
Ambrosia artemisiifolia,3,LHPP2,2019
Solidago altissima,3,LHPP2,2019
Monarda fistulosa,3,LHPP2,2019
Conyza canadensis,3,LHPP2,2019
Linaria vulgaris,3,LHPP2,2019
Solidago nemoralis,3,LHPP2,2019
Oenothera biennis,3,LHPP2,2019
Solidago speciosa,3,LHPP2,2019
Crotalaria sagittalis,3,LHPP2,2019
Erigeron annuus,3,LHPP2,2019
Rumex acetosella,3,LHPP2,2019
Cirsium discolor,3,LHPP2,2019
Equisetum spp.,3,LHPP2,2019
Achillea millefolium,3,LHPP2,2019
Asclepias tuberosa,3,LHPP2,2019
Solidago spp.,3,LHPP2,2019
Desmodium canadense,3,LHPP2,2019
Botrychium oneidense,3,LHPP2,2019
Lespedeza capitata,3,LHPP2,2019
Lactuca spp.,3,LHPP2,2019
Solidago gigantea,3,LHPP2,2019
Ageratina altissima,3,LHPP2,2019
Toxicodendron rydbergii,3,LHPP2,2019
Pseudognaphalium obtusifolium,0.5,LHPP2,2019
Verbascum thapsus,0.5,LHPP2,2019
Schizachyrium scoparium,15,LHPP2,2019
Eriochloa villosa,3,LHPP2,2019
Eragrostis spectabilis,3,LHPP2,2019
Cyperus lupulinus,3,LHPP2,2019
Digitaria cognata,3,LHPP2,2019
Quercus alba,37.5,LHSP1,2019
Betula papyrifera,15,LHSP1,2019
Quercus rubra,15,LHSP1,2019
Prunus serotina,15,LHSP1,2019
Ulmus americana,0.5,LHSP1,2019
Rhamnus cathartica,15,LHSP1,2019
Parthenocissus inserta,37.5,LHSP1,2019
Vitis riparia,15,LHSP1,2019
Sambucus canadensis,3,LHSP1,2019
Prunus serotina,3,LHSP1,2019
Populus tremuloides,3,LHSP1,2019
Ribes spp.,3,LHSP1,2019
Rhamnus alnifolia,3,LHSP1,2019
Rubus idaeus,3,LHSP1,2019
Ulmus americana,3,LHSP1,2019
Sorbus decora,3,LHSP1,2019
Erechtites hieraciifolius,15,LHSP1,2019
Galeopsis tetrahit,3,LHSP1,2019
Boehmeria cylindrica,3,LHSP1,2019
Geranium maculatum,3,LHSP1,2019
Arisaema triphyllum,3,LHSP1,2019
Desmodium glutinosum,3,LHSP1,2019
Galium triflorum,3,LHSP1,2019
Plantago spp.,3,LHSP1,2019
Thalictrum thalictroides,3,LHSP1,2019
Ranunculus recurvatus,3,LHSP1,2019
Amphicarpaea bracteata,3,LHSP1,2019
Persicaria sagittata,3,LHSP1,2019
Alliaria petiolata,3,LHSP1,2019
Athyrium Filix-femina,3,LHSP1,2019
Circaea lutetiana,3,LHSP1,2019
Symphyotrichum spp.,3,LHSP1,2019
Maianthemum canadense,3,LHSP1,2019
Cirsium spp.,0.5,LHSP1,2019
Ageratina altissima,0.5,LHSP1,2019
Solanum carolinense,0.5,LHSP1,2019
Hackelia virginiana,0.5,LHSP1,2019
Fallopia convolvulus,0.5,LHSP1,2019
Carex pensylvanica,3,LHSP1,2019
